row_index,conversation_id,scenario_type,speaker,dialogue
54,R105,Remittance,Bot,"MTN Mobile Money transfers are instantaneous for domestic transfers. Your relative will receive an SMS notification immediately after you complete the transaction, and the funds will be available in their Mobile Money wallet right away. International transfers typically take 1-24 hours depending on the sending partner. Would you like to proceed with a transfer now?"
55,B105,Bill Payments,Customer,"Do you offer discounts for paying utility bills through MTN?"
56,B105,Bill Payments,Bot,"Yes, we currently offer a promotion for utility bill payments through MTN Mobile Money. You get 1% cashback on electricity bills and 0.5% on water bills paid through our platform. Additionally, we've eliminated the transaction fee for all utility payments until June 2025. Some utilities also offer early payment discounts when using Mobile Money. Would you like to learn about specific promotions for your service providers?"
57,S106,Savings,Customer,"What's the difference between MoKash savings and a regular bank savings account?"
58,S106,Savings,Bot,"MTN MoKash savings differs from regular bank accounts in several ways: 1) No account maintenance fees 2) Higher interest rates (5-7% vs typical 3% at banks) 3) Instant access via your phone 24/7 4) No minimum balance requirements 5) No paperwork or branch visits needed 6) Automated savings options. However, bank accounts may offer more complex products and larger transaction limits. Would you like more details on any specific feature?"
59,S106,Savings,Customer,"How secure is my money in MoKash compared to a bank?"
60,S106,Savings,Bot,"Your money in MoKash is very secure. All deposits are backed by trust accounts in regulated banks, providing similar protection to regular bank accounts. We use 256-bit encryption, PIN protection, and fraud monitoring systems. Additionally, MTN is regulated by both the Bank of Uganda and UCC for financial services. In case of any issues, we offer 24/7 customer support and full transaction records. Does this address your security concerns?"
61,L106,Loans/Overdraft,Customer,"Is my loan information shared with credit bureaus?"
62,L106,Loans/Overdraft,Bot,"Yes, MTN MoKash shares loan information with the Credit Reference Bureau (CRB) in Uganda. This includes both positive information (timely repayments) and negative information (late payments or defaults). Maintaining good repayment behavior with MoKash can help build your credit history, which may benefit you when seeking loans from banks or other financial institutions in the future. Would you like tips on maintaining a positive credit score?"
63,R106,Remittance,Customer,"What information do I need to send money to someone?"
64,R106,Remittance,Bot,"To send money via MTN Mobile Money, you only need the recipient's MTN phone number. You don't need their name or any other details. However, we recommend confirming the number before sending to ensure the funds reach the correct person. Would you like to proceed with sending money now?"
65,B106,Bill Payments,Customer,"Can I pay my child's school fees through MTN?"
66,B106,Bill Payments,Bot,"Yes, you can pay school fees through MTN Mobile Money! We partner with over 3,000 schools across Uganda. You can pay either through: 1) The school's merchant code - dial *165# and select 'School Payments' 2) Direct school wallet transfer - select 'Education Payments' from the menu. Payments are confirmed instantly with an official receipt. Would you like help locating your school's payment details?"
67,S107,Savings,Customer,"If I need to withdraw my savings urgently, how long does it take?"
68,S107,Savings,Bot,"MTN MoKash savings withdrawals are processed instantly! You can access your funds 24/7 by dialing *165*5*2# and following the prompts. The money is immediately transferred to your main Mobile Money wallet for use. There are no penalties for withdrawals, though frequent withdrawals from fixed-term plans may affect your interest earnings. Would you like to make a withdrawal now?"
69,S107,Savings,Customer,"Not now, but good to know it's that quick. Is there a fee for withdrawals?"
70,S107,Savings,Bot,"There's no fee for transferring funds from your MoKash savings to your main Mobile Money wallet. However, if you then withdraw cash from your Mobile Money wallet at an agent, standard Mobile Money withdrawal fees will apply (ranging from UGX 500 to UGX 7,000 depending on the amount). Many customers avoid these fees by keeping funds digital and making payments directly from Mobile Money. Does that clarify the fee structure?"
71,L107,Loans/Overdraft,Customer,"Can I increase my loan limit? I've been a good customer."
72,L107,Loans/Overdraft,Bot,"Yes, you can increase your loan limit! Based on your excellent repayment history, you're eligible for our Limit Boost program. This would increase your current limit by 25% immediately and by up to 50% after two more successful loan cycles. Would you like me to activate the 25% boost on your account now? This would raise your limit from UGX 200,000 to UGX 250,000."
73,R107,Remittance,Customer,"My sister in the US wants to send me money. What options does she have?"
74,R107,Remittance,Bot,"Your sister has several options to send money from the US to your MTN Mobile Money account: 1) WorldRemit - fast transfers with competitive rates 2) Western Union - widely available with cash pickup options too 3) Xoom by PayPal - quick transfers if she has a PayPal account 4) MoneyGram - available at many US locations. All these services deliver funds directly to your Mobile Money wallet, typically within minutes to hours. Would you like specific instructions for any of these services?"
75,B107,Bill Payments,Customer,"I received a message that my UMEME bill is due. Can I pay it right now?"
76,B107,Bill Payments,Bot,"Yes, you can pay your UMEME bill right now through MTN Mobile Money. Would you like me to guide you through the process, or do you already know how to make the payment? If you have your UMEME account number and bill amount ready, we can complete this in just a few steps."
77,S108,Savings,Customer,"I heard there's a savings challenge program. What is that?"
78,S108,Savings,Bot,"Yes, the MTN SaveUp Challenge is our popular savings program! It works like this: 1) Choose a challenge duration (30, 60, or 90 days) 2) Set daily or weekly saving amounts 3) Receive daily reminders and motivation 4) Earn badges and rewards for consistency 5) Get a 1% bonus on completion. Challenges start from as little as UGX 1,000 daily. Many customers find the gamification helps build a saving habit. Would you like to join the current SaveUp Challenge?"
79,S108,Savings,Customer,"That sounds fun. Can I do a 30-day challenge with UGX 2,000 daily?"
80,S108,Savings,Bot,"Excellent choice! I'll set up your 30-day SaveUp Challenge with UGX 2,000 daily savings. You'll save a total of UGX 60,000 plus earn a 1% completion bonus of UGX 600. The challenge starts tomorrow, and you'll receive daily reminder notifications. Your progress will be visible on the MyMTN app dashboard. Would you like to enable social sharing to compete with friends also doing the challenge?"
81,L108,Loans/Overdraft,Customer,"I have difficulty repaying my loan. Can I get an extension?"
82,L108,Loans/Overdraft,Bot,"I understand financial challenges can arise. Yes, MTN MoKash offers a one-time extension of 7 days for loan repayments. This extension comes with a small fee of 2% of your outstanding balance. Alternatively, we can restructure your loan into smaller weekly payments. To proceed with either option, I'll need to understand your situation better. When do you think you'll be able to make the payment?"
83,R108,Remittance,Customer,"How can I track if the money I sent was received?"
84,R108,Remittance,Bot,"You can track your money transfer in several ways: 1) Check your transaction history by dialing *165# and selecting 'My Account' > 'Transactions' 2) Look for 'Completed' status beside your transaction 3) The system sends automatic SMS confirmations when funds are delivered. If you'd like, I can check the status of your recent transfer for you. Would you like me to verify a specific transaction?"
85,B108,Bill Payments,Customer,"I want to pay for my NSSF contributions through Mobile Money. Is that possible?"
86,B108,Bill Payments,Bot,"Yes, you can pay your NSSF contributions through MTN Mobile Money. Simply dial *165# and select 'Pay Bills' > 'Financial Services' > 'NSSF'. You'll need your NSSF number and the amount you wish to contribute. The transaction is processed immediately and you'll receive an official NSSF receipt via SMS. Would you like me to guide you through making an NSSF payment now?"
87,S109,Savings,Customer,"Can I have multiple savings goals with different timeframes?"
88,S109,Savings,Bot,"Absolutely! MTN MoKash allows you to create up to 5 different savings goals simultaneously. Each can have its own name, target amount, timeframe, and contribution schedule. This is perfect for saving toward different goals like 'Holiday', 'New Phone', 'Emergency Fund', etc. You can monitor all goals through the MyMTN app or USSD menu. Would you like to set up multiple savings goals now?"
89,S109,Savings,Customer,"Yes, I'd like to save for a wedding and also for a house down payment."
90,S109,Savings,Bot,"Great! Let's set up your two savings goals. For the wedding goal, what's your target amount and timeframe? And for the house down payment, what amount are you aiming for and by when? Once you provide these details, I can recommend optimal monthly contribution amounts for each goal."
91,L109,Loans/Overdraft,Customer,"I need an emergency loan at night. Is that possible?"
92,L109,Loans/Overdraft,Bot,"Yes, MTN MoKash loans are available 24/7, including nights, weekends, and holidays. You can apply anytime by dialing *165*5*3# and if approved, funds are disbursed instantly to your Mobile Money wallet. There's no difference in processing time regardless of when you apply. Would you like to check your emergency loan eligibility now?"
93,R109,Remittance,Customer,"What's the safest way to send money to someone in another district?"
94,R109,Remittance,Bot,"The safest way to send money to another district is directly through MTN Mobile Money. The funds transfer instantly to the recipient's wallet, eliminating risks associated with physical cash transportation. Each transaction is protected by your PIN, and you receive a confirmation SMS with a unique transaction ID. For added security, confirm the recipient's number before sending. Would you like to send money to another district now?"
95,B109,Bill Payments,Customer,"Can I see a record of all my past bill payments?"
96,B109,Bill Payments,Bot,"Yes, you can view all your past bill payments in several ways: 1) Dial *165# and select 'My Account' > 'Transaction History' > 'Bill Payments' 2) Use the MyMTN app and go to 'Transaction History' 3) Request a statement via email by dialing *165# and selecting 'Request Statement'. Records are available for the past 12 months. Would you like me to help you access your payment history?"
97,S110,Savings,Customer,"Does MTN offer any retirement savings plans?"
98,S110,Savings,Bot,"Yes, MTN offers the RetireSmart savings plan specifically designed for retirement planning. It features: 1) Higher interest rates of 7.5% annually 2) Tax advantages aligned with Uganda's retirement benefits regulations 3) Flexible contribution options (weekly, monthly, or quarterly) 4) Partial access to funds for emergencies 5) Automatic escalation option that increases your contributions annually. Would you like more information about RetireSmart?"
99,S110,Savings,Customer,"Yes, I'm 45 years old and want to start planning for retirement."
100,S110,Savings,Bot,"At 45, starting a RetireSmart plan is an excellent decision! Based on average retirement planning in Uganda, we recommend saving at least UGX 150,000 monthly to build a comfortable retirement fund. With 15 years until typical retirement age, you could accumulate approximately UGX 41 million including compound interest at 7.5%. The plan includes quarterly performance reviews and retirement income projections. Would you like to start with a retirement planning consultation?"
101,L110,Loans/Overdraft,Customer,"What documents do I need to apply for an MTN business loan?"
102,L110,Loans/Overdraft,Bot,"For MTN MoKash business loans below UGX 2 million, no traditional documentation is required! The system uses your Mobile Money transaction history as the basis for approval. For loans above UGX 2 million, we require: 1) Business registration documents 2) 6 months of business transaction records 3) Tax Identification Number. These can be uploaded via the MyMTN Business app. Would you like to check your business loan eligibility without documentation first?"
103,R110,Remittance,Customer,"If I make a mistake in the number when sending money, can I get it back?"
104,R110,Remittance,Bot,"If you send money to a wrong number, we can help you recover it if the transaction was recent and the funds haven't been withdrawn or spent. Please immediately call our customer service at 100 with your transaction details. For future transfers, we recommend using the 'Confirm Recipient' feature which shows the registered name before confirming the transfer. Would you like assistance with a wrong transfer you've made?"
105,B110,Bill Payments,Customer,"Is there a reward program for regularly paying bills through MTN?"
106,B110,Bill Payments,Bot,"Yes! MTN BillPay Rewards gives you points for regular bill payments through our platform. You earn 1 point for every UGX 10,000 in bill payments. These points can be redeemed for airtime, data bundles, or cashback to your Mobile Money account. Premium customers who pay at least 3 different bills monthly receive double points. Would you like to enroll in the BillPay Rewards program?"
107,S111,Savings,Customer,"I'm saving for my wedding next year. Any special programs?"
108,S111,Savings,Bot,"Congratulations on your upcoming wedding! MTN offers a special 'Wedding Saver' program with: 1) Higher interest rate of 6.5% annually 2) Free financial planning consultation for weddings 3) Automated savings with deposit reminders 4) Optional group savings feature for family contributions 5) Bonus data package for wedding planning as you reach savings milestones. Would you like to learn more about setting up a Wedding Saver plan?"
109,S111,Savings,Customer,"Yes, our wedding is in August next year and we need about UGX 10 million."
110,S111,Savings,Bot,"For your August 2026 wedding with a UGX 10 million budget, you would need to save approximately UGX 625,000 monthly to reach your goal, including the 6.5% interest earnings. The Wedding Saver program also includes a wedding budget tracker and vendor payment options through Mobile Money. Would you like to set up this plan now or start with a free wedding budget consultation to refine your savings target?"
111,L111,Loans/Overdraft,Customer,"Can I get a loan if I have an outstanding loan with another provider?"
112,L111,Loans/Overdraft,Bot,"Yes, you can still qualify for an MTN MoKash loan even if you have outstanding loans with other providers. However, our system does check the Credit Reference Bureau and considers your overall debt obligations when determining your eligibility and loan limit. Having multiple loans may reduce your available amount. Would you like me to check your current loan eligibility without affecting your credit score?"
113,R111,Remittance,Customer,"What's the difference between sending money to an MTN number versus a non-MTN number?"
114,R111,Remittance,Bot,"When sending money to another MTN number, the transfer is instant and the recipient can access funds directly from their Mobile Money wallet. When sending to non-MTN numbers (like Airtel or UTL), we use the Interoperability system. The process is similar, but there's a slightly higher fee, and the recipient accesses the money through their respective mobile money service. Both methods are secure and take just seconds to complete. Would you like to see the fee comparison chart?"
115,B111,Bill Payments,Customer,"I want to pay my monthly Netflix subscription through Mobile Money."
116,B111,Bill Payments,Bot,"You can easily pay for Netflix using MTN Mobile Money! Simply dial *165# and select 'Pay Bills' > 'Entertainment' > 'Netflix'. You'll need your Netflix account email and password to link the accounts the first time. After linking, future payments can be made with just your PIN. We also offer an auto-renewal option to ensure uninterrupted service. Would you like to set up Netflix payments now?"
117,S112,Savings,Customer,"What's the minimum amount I need to open a savings account?"
118,S112,Savings,Bot,"There's no minimum amount required to open an MTN MoKash savings account! You can start with as little as UGX 500. The account has no opening fees, no maintenance charges, and no minimum balance requirements. This makes it accessible for everyone, regardless of income level. Would you like to activate a savings account now?"
119,S112,Savings,Customer,"Yes, let's open an account. Will I get a notification for each deposit I make?"
120,S112,Savings,Bot,"Yes, you'll receive an SMS notification for every deposit you make to your MoKash savings account. The message will include the deposit amount, your updated balance, and the interest earned to date. You can also check your balance anytime by dialing *165*5*1# or through the MyMTN app. Would you like to set up additional weekly balance update notifications?"
121,L112,Loans/Overdraft,Customer,"How do interest rates on MTN loans compare to bank loans?"
122,L112,Loans/Overdraft,Bot,"MTN MoKash loans typically have a flat service fee of 8-9% for a 30-day period, which equates to higher annual rates than traditional bank loans. However, MoKash offers several advantages: 1) No paperwork or collateral required 2) Instant approval and disbursement 3) No hidden fees 4) Flexible amounts starting from just UGX 5,000 5) Available 24/7 including weekends and holidays. Banks generally offer lower rates but with more requirements and longer processing times. Would you like to compare specific loan options?"
123,R112,Remittance,Customer,"Can someone send me money if they don't have an MTN account?"
124,R112,Remittance,Bot,"Yes, someone without an MTN account can send you money through several methods: 1) Bank to Mobile Money transfers from most Ugandan banks 2) International money transfer services like Western Union or WorldRemit 3) Agent-assisted deposits at any MTN Mobile Money agent 4) Interoperability transfers from other telecom providers like Airtel Money. Each option delivers funds directly to your Mobile Money wallet. Would you like details on any of these methods?"
125,B112,Bill Payments,Customer,"Can I schedule my rent payment in advance for next month?"
126,B112,Bill Payments,Bot,"Yes, you can schedule your rent payment in advance using MTN SchedulePay! Simply dial *165# and select 'Financial Services' > 'SchedulePay' > 'Create Schedule'. You'll need to set the payment date, amount, recipient number, and payment reference. You'll receive a reminder 2 days before the scheduled payment, and you can cancel or modify anytime before processing. Would you like to set up a scheduled rent payment now?"
127,S113,Savings,Customer,"Can I set up a savings account for my small business separately from my personal account?"
128,S113,Savings,Bot,"Yes, you can create a separate MTN Business Savings account distinct from your personal savings! This separation helps with accounting, tax preparation, and financial management. The business account offers features like business expense categorization, profit/loss tracking, and detailed statements for accounting purposes. It also has higher transaction limits than personal accounts. Would you like to set up a dedicated business savings account?"
129,S113,Savings,Customer,"Yes, I would. Can I transfer between my personal and business accounts easily?"
130,S113,Savings,Bot,"Absolutely! You can transfer funds between your personal and business accounts instantly with no fees. Simply dial *165# and select 'Transfer' > 'Between My Accounts'. You can also set up automatic transfers, such as allocating a percentage of business earnings to your personal account as your salary. This feature helps maintain proper business accounting while providing flexibility. Would you like to set up your business account now?"
131,L113,Loans/Overdraft,Customer,"I need a loan with a longer repayment period than 30 days. Do you offer that?"
132,L113,Loans/Overdraft,Bot,"Yes, MTN offers Extended Term Loans with repayment periods of 60 or 90 days for qualified customers. These longer-term loans have slightly higher service fees but provide more flexibility for larger purchases or investments. To qualify, you need a strong repayment history with at least 3 successfully repaid standard loans. Would you like me to check if you're eligible for an Extended Term Loan?"
133,R113,Remittance,Customer,"Is there a way to set up regular money transfers to my parents every month?"
134,R113,Remittance,Bot,"Yes, you can set up recurring transfers to your parents using MTN AutoSend! This feature allows you to schedule automatic monthly transfers on your preferred date. The system will sen
